,,,,,
disease,miRNA,beta,standard error,z-value,p-value
AD,MIMAT0003888,1.37,0.30,4.60,4.20E-06
AD,MIMAT0005584,1.34,0.25,5.42,6.03E-08
AD,MIMAT0005588,1.28,0.25,5.14,2.74E-07
AD,MIMAT0007349,1.01,0.21,4.72,2.32E-06
AD,MIMAT0007400,1.31,0.23,5.67,1.40E-08
AD,MIMAT0009203,1.00,0.20,5.04,4.67E-07
AD,MIMAT0009451,1.12,0.23,4.84,1.33E-06
AD,MIMAT0015064,-1.15,0.24,-4.73,2.21E-06
AD,MIMAT0016896,0.98,0.21,4.76,1.91E-06
AD,MIMAT0016909,1.13,0.23,4.91,9.24E-07
AD,MIMAT0018001,1.00,0.22,4.51,6.42E-06
AD,MIMAT0018004,1.18,0.21,5.62,1.87E-08
AD,MIMAT0018360,1.13,0.22,5.24,1.57E-07
AD,MIMAT0019209,1.25,0.24,5.14,2.68E-07
AD,MIMAT0019216,1.01,0.22,4.55,5.30E-06
AD,MIMAT0019772,1.17,0.20,5.84,5.15E-09
AD,MIMAT0019789,1.08,0.20,5.54,3.02E-08
AD,MIMAT0019792,1.36,0.25,5.34,9.22E-08
AD,MIMAT0019820,1.08,0.21,5.24,1.64E-07
AD,MIMAT0019839,1.37,0.27,5.06,4.15E-07
AD,MIMAT0019893,1.64,0.28,5.96,2.60E-09
AD,MIMAT0022726,1.27,0.26,4.94,7.71E-07
AD,MIMAT0022731,1.02,0.20,5.23,1.68E-07
AD,MIMAT0026475,1.62,0.33,4.82,1.40E-06
AD,MIMAT0027026,1.24,0.22,5.56,2.71E-08
AD,MIMAT0027027,1.05,0.20,5.19,2.05E-07
AD,MIMAT0027358,1.12,0.23,4.78,1.72E-06
AD,MIMAT0027374,0.90,0.18,5.03,5.00E-07
AD,MIMAT0027382,0.78,0.17,4.55,5.33E-06
AD,MIMAT0027384,0.99,0.21,4.78,1.71E-06
AD,MIMAT0027388,1.35,0.25,5.50,3.72E-08
AD,MIMAT0027395,0.95,0.18,5.15,2.58E-07
AD,MIMAT0027401,0.99,0.19,5.07,4.02E-07
AD,MIMAT0027409,0.84,0.17,5.03,4.89E-07
AD,MIMAT0027419,1.29,0.24,5.40,6.59E-08
AD,MIMAT0027423,1.13,0.19,6.05,1.41E-09
AD,MIMAT0027425,0.79,0.16,4.99,6.10E-07
AD,MIMAT0027439,1.39,0.24,5.75,8.67E-09
AD,MIMAT0027453,1.01,0.20,5.16,2.44E-07
AD,MIMAT0027455,1.75,0.37,4.78,1.73E-06
AD,MIMAT0027457,0.74,0.16,4.72,2.39E-06
AD,MIMAT0027459,0.95,0.20,4.82,1.46E-06
AD,MIMAT0027473,1.27,0.24,5.41,6.41E-08
AD,MIMAT0027475,1.03,0.20,5.26,1.40E-07
AD,MIMAT0027485,1.03,0.21,4.81,1.55E-06
AD,MIMAT0027489,1.15,0.22,5.10,3.41E-07
AD,MIMAT0027503,1.39,0.26,5.30,1.17E-07
AD,MIMAT0027505,1.30,0.24,5.36,8.50E-08
AD,MIMAT0027507,1.08,0.22,5.02,5.04E-07
AD,MIMAT0027509,1.09,0.21,5.20,2.02E-07
AD,MIMAT0027520,0.97,0.20,4.74,2.15E-06
AD,MIMAT0027547,1.01,0.20,5.15,2.66E-07
AD,MIMAT0027551,2.28,0.40,5.74,9.36E-09
AD,MIMAT0027559,0.74,0.16,4.68,2.82E-06
AD,MIMAT0027567,0.86,0.18,4.77,1.83E-06
AD,MIMAT0027569,1.03,0.23,4.50,6.71E-06
AD,MIMAT0027573,1.03,0.21,4.95,7.28E-07
AD,MIMAT0027591,1.65,0.32,5.23,1.68E-07
AD,MIMAT0027626,0.90,0.20,4.59,4.36E-06
AD,MIMAT0027631,1.38,0.30,4.68,2.94E-06
AD,MIMAT0027635,1.23,0.22,5.52,3.30E-08
AD,MIMAT0027641,1.13,0.23,4.99,5.99E-07
AD,MIMAT0027651,1.14,0.19,5.89,3.86E-09
AD,MIMAT0027655,1.26,0.25,5.10,3.48E-07
AD,MIMAT0027659,1.21,0.26,4.69,2.70E-06
AD,MIMAT0027665,0.78,0.17,4.52,6.20E-06
AD,MIMAT0027671,1.28,0.25,5.16,2.50E-07
AD,MIMAT0027673,0.80,0.16,4.91,8.94E-07
AD,MIMAT0027675,1.31,0.26,4.97,6.53E-07
AD,MIMAT0027681,1.05,0.23,4.53,5.95E-06
AD,MIMAT0027687,0.99,0.18,5.49,4.09E-08
AD,MIMAT0027689,0.84,0.18,4.75,2.01E-06
AD,MIMAT0028110,1.12,0.24,4.75,2.03E-06
AD,MIMAT0028116,1.11,0.24,4.56,5.04E-06
AD,MIMAT0028118,0.95,0.20,4.70,2.60E-06
AD,MIMAT0028126,1.12,0.24,4.63,3.70E-06
AD,MIMAT0028220,1.21,0.24,5.06,4.18E-07
AD,MIMAT0028230,1.17,0.22,5.33,9.89E-08
VaD,MIMAT0000773,1.45,0.36,4.04,5.37E-05
VaD,MIMAT0002176,1.40,0.33,4.21,2.52E-05
VaD,MIMAT0003312,1.46,0.36,4.10,4.06E-05
VaD,MIMAT0003335,1.37,0.32,4.31,1.61E-05
VaD,MIMAT0003881,1.19,0.27,4.42,9.91E-06
VaD,MIMAT0003883,0.85,0.21,4.02,5.94E-05
VaD,MIMAT0003888,2.26,0.53,4.24,2.24E-05
VaD,MIMAT0004780,1.43,0.36,4.01,6.07E-05
VaD,MIMAT0004950,2.11,0.50,4.20,2.73E-05
VaD,MIMAT0005584,1.90,0.44,4.27,1.97E-05
VaD,MIMAT0005588,1.60,0.38,4.23,2.35E-05
VaD,MIMAT0005591,1.68,0.40,4.23,2.29E-05
VaD,MIMAT0005865,3.04,0.65,4.67,2.94E-06
VaD,MIMAT0006790,1.33,0.31,4.29,1.83E-05
VaD,MIMAT0007884,2.22,0.51,4.31,1.63E-05
VaD,MIMAT0009203,1.55,0.36,4.33,1.52E-05
VaD,MIMAT0010367,1.58,0.37,4.27,1.95E-05
VaD,MIMAT0013518,2.34,0.48,4.87,1.13E-06
VaD,MIMAT0014995,1.98,0.46,4.31,1.63E-05
VaD,MIMAT0016868,1.17,0.29,4.06,4.81E-05
VaD,MIMAT0016875,2.04,0.46,4.38,1.16E-05
VaD,MIMAT0016909,2.09,0.46,4.55,5.47E-06
VaD,MIMAT0016915,1.72,0.42,4.10,4.11E-05
VaD,MIMAT0016921,1.66,0.35,4.76,1.89E-06
VaD,MIMAT0018004,1.59,0.38,4.24,2.28E-05
VaD,MIMAT0018099,2.15,0.49,4.36,1.30E-05
VaD,MIMAT0018359,1.88,0.41,4.64,3.56E-06
VaD,MIMAT0019209,1.71,0.40,4.24,2.27E-05
VaD,MIMAT0019789,1.64,0.37,4.39,1.12E-05
VaD,MIMAT0019792,2.25,0.53,4.26,2.02E-05
VaD,MIMAT0019820,1.92,0.47,4.12,3.75E-05
VaD,MIMAT0019826,1.88,0.45,4.23,2.30E-05
VaD,MIMAT0019839,1.90,0.44,4.30,1.74E-05
VaD,MIMAT0019849,4.57,0.97,4.70,2.54E-06
VaD,MIMAT0019850,2.11,0.50,4.18,2.88E-05
VaD,MIMAT0019854,2.45,0.60,4.07,4.75E-05
VaD,MIMAT0019883,1.11,0.27,4.06,5.01E-05
VaD,MIMAT0019923,1.74,0.43,4.02,5.76E-05
VaD,MIMAT0021129,2.70,0.58,4.68,2.85E-06
VaD,MIMAT0022491,0.81,0.20,4.05,5.13E-05
VaD,MIMAT0022496,1.07,0.26,4.10,4.12E-05
VaD,MIMAT0022731,1.99,0.43,4.65,3.36E-06
VaD,MIMAT0022732,1.41,0.34,4.19,2.75E-05
VaD,MIMAT0023712,2.92,0.66,4.44,9.03E-06
VaD,MIMAT0023713,2.54,0.60,4.26,2.08E-05
VaD,MIMAT0025479,1.34,0.32,4.22,2.42E-05
VaD,MIMAT0025845,0.97,0.24,4.10,4.19E-05
VaD,MIMAT0025848,1.58,0.38,4.16,3.13E-05
VaD,MIMAT0027026,2.03,0.47,4.28,1.84E-05
VaD,MIMAT0027027,1.90,0.43,4.45,8.40E-06
VaD,MIMAT0027354,1.89,0.44,4.31,1.60E-05
VaD,MIMAT0027370,1.17,0.28,4.16,3.18E-05
VaD,MIMAT0027384,1.72,0.37,4.61,4.05E-06
VaD,MIMAT0027423,1.65,0.37,4.42,9.97E-06
VaD,MIMAT0027425,1.51,0.34,4.43,9.64E-06
VaD,MIMAT0027455,3.29,0.71,4.64,3.56E-06
VaD,MIMAT0027459,1.53,0.38,4.05,5.20E-05
VaD,MIMAT0027469,2.99,0.59,5.02,5.09E-07
VaD,MIMAT0027475,1.31,0.32,4.11,3.97E-05
VaD,MIMAT0027479,1.15,0.28,4.06,4.90E-05
VaD,MIMAT0027495,1.73,0.41,4.18,2.91E-05
VaD,MIMAT0027503,2.64,0.59,4.49,7.14E-06
VaD,MIMAT0027507,2.15,0.47,4.55,5.28E-06
VaD,MIMAT0027509,2.07,0.48,4.30,1.71E-05
VaD,MIMAT0027512,2.35,0.58,4.07,4.68E-05
VaD,MIMAT0027519,1.57,0.38,4.15,3.31E-05
VaD,MIMAT0027527,1.62,0.39,4.14,3.49E-05
VaD,MIMAT0027530,1.21,0.30,4.06,4.81E-05
VaD,MIMAT0027549,1.87,0.45,4.14,3.42E-05
VaD,MIMAT0027551,3.72,0.73,5.13,2.91E-07
VaD,MIMAT0027559,1.00,0.25,4.05,5.03E-05
VaD,MIMAT0027573,1.38,0.34,4.07,4.66E-05
VaD,MIMAT0027591,2.32,0.50,4.61,4.02E-06
VaD,MIMAT0027593,1.46,0.35,4.21,2.61E-05
VaD,MIMAT0027615,1.64,0.39,4.16,3.21E-05
VaD,MIMAT0027635,1.72,0.40,4.26,2.04E-05
VaD,MIMAT0027641,1.63,0.39,4.21,2.50E-05
VaD,MIMAT0027655,1.82,0.44,4.15,3.33E-05
VaD,MIMAT0027657,1.03,0.25,4.17,3.05E-05
VaD,MIMAT0027671,1.76,0.39,4.54,5.65E-06
VaD,MIMAT0027673,1.31,0.32,4.13,3.70E-05
VaD,MIMAT0027687,1.71,0.37,4.63,3.69E-06
VaD,MIMAT0028110,1.78,0.44,4.03,5.67E-05
VaD,MIMAT0028116,1.84,0.44,4.19,2.80E-05
VaD,MIMAT0028120,1.47,0.36,4.12,3.86E-05
VaD,MIMAT0028126,2.15,0.50,4.28,1.84E-05
DLB,MIMAT0000228,1.07,0.29,3.75,1.74E-04
DLB,MIMAT0002176,0.96,0.27,3.48,4.97E-04
DLB,MIMAT0003283,1.26,0.29,4.32,1.59E-05
DLB,MIMAT0003881,1.12,0.27,4.14,3.46E-05
DLB,MIMAT0003888,1.69,0.48,3.50,4.67E-04
DLB,MIMAT0004687,1.45,0.40,3.62,2.90E-04
DLB,MIMAT0004780,1.72,0.41,4.24,2.25E-05
DLB,MIMAT0004950,1.72,0.42,4.10,4.18E-05
DLB,MIMAT0004970,0.89,0.25,3.53,4.09E-04
DLB,MIMAT0004979,0.92,0.26,3.56,3.73E-04
DLB,MIMAT0005584,1.29,0.35,3.70,2.13E-04
DLB,MIMAT0005588,1.48,0.35,4.19,2.79E-05
DLB,MIMAT0005593,1.81,0.51,3.51,4.52E-04
DLB,MIMAT0005865,1.64,0.45,3.66,2.48E-04
DLB,MIMAT0006765,1.11,0.32,3.49,4.87E-04
DLB,MIMAT0006790,1.31,0.30,4.41,1.01E-05
DLB,MIMAT0007349,1.27,0.34,3.68,2.30E-04
DLB,MIMAT0007884,1.54,0.43,3.61,3.10E-04
DLB,MIMAT0009451,1.50,0.40,3.78,1.59E-04
DLB,MIMAT0011778,0.74,0.21,3.58,3.43E-04
DLB,MIMAT0013518,1.46,0.35,4.22,2.49E-05
DLB,MIMAT0014984,1.87,0.42,4.46,8.02E-06
DLB,MIMAT0014995,1.58,0.37,4.31,1.60E-05
DLB,MIMAT0015024,1.10,0.32,3.43,6.02E-04
DLB,MIMAT0015052,0.95,0.26,3.67,2.47E-04
DLB,MIMAT0016852,1.74,0.50,3.46,5.37E-04
DLB,MIMAT0016875,2.13,0.46,4.60,4.19E-06
DLB,MIMAT0016888,0.69,0.18,3.89,1.01E-04
DLB,MIMAT0016896,1.23,0.31,4.02,5.74E-05
DLB,MIMAT0016909,1.14,0.33,3.43,5.93E-04
DLB,MIMAT0016915,1.41,0.34,4.17,3.07E-05
DLB,MIMAT0016921,1.12,0.29,3.89,9.88E-05
DLB,MIMAT0017982,0.82,0.23,3.53,4.08E-04
DLB,MIMAT0018001,1.12,0.33,3.42,6.31E-04
DLB,MIMAT0018004,1.22,0.32,3.85,1.19E-04
DLB,MIMAT0018005,1.15,0.30,3.78,1.60E-04
DLB,MIMAT0018065,0.69,0.18,3.75,1.73E-04
DLB,MIMAT0018359,1.12,0.33,3.42,6.21E-04
DLB,MIMAT0018360,1.07,0.31,3.44,5.76E-04
DLB,MIMAT0019209,1.25,0.33,3.81,1.38E-04
DLB,MIMAT0019211,0.90,0.26,3.43,6.13E-04
DLB,MIMAT0019789,1.09,0.28,3.84,1.21E-04
DLB,MIMAT0019792,2.17,0.45,4.85,1.24E-06
DLB,MIMAT0019826,1.89,0.42,4.44,8.85E-06
DLB,MIMAT0019837,0.85,0.22,3.90,9.51E-05
DLB,MIMAT0019839,1.27,0.37,3.47,5.17E-04
DLB,MIMAT0019849,2.90,0.60,4.83,1.33E-06
DLB,MIMAT0019850,1.83,0.51,3.58,3.44E-04
DLB,MIMAT0019854,1.75,0.49,3.57,3.51E-04
DLB,MIMAT0019883,0.82,0.23,3.53,4.17E-04
DLB,MIMAT0019893,2.01,0.45,4.42,9.90E-06
DLB,MIMAT0019940,1.11,0.32,3.41,6.38E-04
DLB,MIMAT0019978,1.08,0.32,3.41,6.51E-04
DLB,MIMAT0021129,1.69,0.44,3.81,1.36E-04
DLB,MIMAT0022297,0.76,0.21,3.55,3.90E-04
DLB,MIMAT0022491,0.69,0.16,4.18,2.97E-05
DLB,MIMAT0022698,0.81,0.23,3.57,3.55E-04
DLB,MIMAT0022726,2.07,0.48,4.28,1.87E-05
DLB,MIMAT0022731,1.77,0.35,5.11,3.25E-07
DLB,MIMAT0022736,0.90,0.25,3.55,3.85E-04
DLB,MIMAT0023713,2.01,0.47,4.25,2.10E-05
DLB,MIMAT0025845,0.79,0.19,4.09,4.40E-05
DLB,MIMAT0025848,1.15,0.30,3.78,1.55E-04
DLB,MIMAT0026474,0.56,0.16,3.43,6.06E-04
DLB,MIMAT0027026,1.38,0.37,3.70,2.20E-04
DLB,MIMAT0027027,1.23,0.33,3.67,2.43E-04
DLB,MIMAT0027354,1.44,0.38,3.81,1.38E-04
DLB,MIMAT0027384,1.14,0.31,3.70,2.12E-04
DLB,MIMAT0027389,0.97,0.26,3.76,1.67E-04
DLB,MIMAT0027423,0.97,0.27,3.53,4.14E-04
DLB,MIMAT0027439,1.60,0.38,4.23,2.34E-05
DLB,MIMAT0027455,2.94,0.63,4.64,3.56E-06
DLB,MIMAT0027459,1.19,0.31,3.80,1.43E-04
DLB,MIMAT0027465,0.79,0.23,3.42,6.35E-04
DLB,MIMAT0027469,1.59,0.44,3.63,2.85E-04
DLB,MIMAT0027473,1.23,0.36,3.42,6.31E-04
DLB,MIMAT0027475,1.17,0.30,3.95,7.85E-05
DLB,MIMAT0027479,0.93,0.25,3.66,2.53E-04
DLB,MIMAT0027495,1.31,0.34,3.81,1.37E-04
DLB,MIMAT0027501,2.06,0.58,3.51,4.41E-04
DLB,MIMAT0027503,2.04,0.48,4.24,2.25E-05
DLB,MIMAT0027507,1.33,0.35,3.81,1.37E-04
DLB,MIMAT0027509,1.14,0.33,3.40,6.64E-04
DLB,MIMAT0027512,1.60,0.47,3.42,6.30E-04
DLB,MIMAT0027527,1.42,0.38,3.70,2.12E-04
DLB,MIMAT0027549,1.18,0.34,3.51,4.56E-04
DLB,MIMAT0027551,3.11,0.66,4.71,2.45E-06
DLB,MIMAT0027559,0.83,0.21,3.87,1.10E-04
DLB,MIMAT0027576,0.85,0.24,3.53,4.14E-04
DLB,MIMAT0027591,2.33,0.53,4.37,1.24E-05
DLB,MIMAT0027593,1.10,0.30,3.73,1.93E-04
DLB,MIMAT0027617,2.09,0.48,4.34,1.42E-05
DLB,MIMAT0027619,1.63,0.44,3.69,2.28E-04
DLB,MIMAT0027624,1.61,0.37,4.33,1.52E-05
DLB,MIMAT0027626,1.16,0.32,3.64,2.76E-04
DLB,MIMAT0027635,1.49,0.35,4.31,1.62E-05
DLB,MIMAT0027641,1.45,0.34,4.24,2.21E-05
DLB,MIMAT0027651,1.26,0.31,4.10,4.21E-05
DLB,MIMAT0027655,1.35,0.38,3.57,3.56E-04
DLB,MIMAT0027661,1.91,0.54,3.56,3.65E-04
DLB,MIMAT0027671,1.48,0.37,4.01,6.13E-05
DLB,MIMAT0027675,1.51,0.43,3.53,4.10E-04
DLB,MIMAT0027679,1.60,0.42,3.80,1.47E-04
DLB,MIMAT0027687,1.10,0.26,4.17,3.08E-05
DLB,MIMAT0028110,1.52,0.38,4.04,5.28E-05
DLB,MIMAT0028116,1.32,0.37,3.58,3.39E-04
DLB,MIMAT0028120,1.22,0.34,3.59,3.25E-04
DLB,MIMAT0028126,1.46,0.38,3.83,1.27E-04
DLB,MIMAT0028214,0.92,0.26,3.47,5.14E-04
DLB,MIMAT0028230,1.25,0.34,3.71,2.07E-04